source rospoas/venv/bin/activate
# This file must be used with "source bin/activate" *from bash*
# you cannot run it directly

deactivate () {
    # reset old environment variables
    if [ -n "${_OLD_VIRTUAL_PATH:-}" ] ; then
        PATH="${_OLD_VIRTUAL_PATH:-}"
        export PATH
        unset _OLD_VIRTUAL_PATH
    fi
    if [ -n "${_OLD_VIRTUAL_PYTHONHOME:-}" ] ; then
        PYTHONHOME="${_OLD_VIRTUAL_PYTHONHOME:-}"
        export PYTHONHOME
        unset _OLD_VIRTUAL_PYTHONHOME
    fi

    # Call hash to forget past commands. Without forgetting
    # past commands the $PATH changes we made may not be respected
    hash -r 2> /dev/null

    if [ -n "${_OLD_VIRTUAL_PS1:-}" ] ; then
        PS1="${_OLD_VIRTUAL_PS1:-}"
        export PS1
        unset _OLD_VIRTUAL_PS1
    fi

    unset VIRTUAL_ENV
    unset VIRTUAL_ENV_PROMPT
    if [ ! "${1:-}" = "nondestructive" ] ; then
    # Self destruct!
        unset -f deactivate
    fi
}

# unset irrelevant variables
deactivate nondestructive

VIRTUAL_ENV=/home/erospo/Projects/RospOS/rospoas/venv
export VIRTUAL_ENV

_OLD_VIRTUAL_PATH="$PATH"
PATH="$VIRTUAL_ENV/"bin":$PATH"
export PATH

# unset PYTHONHOME if set
# this will fail if PYTHONHOME is set to the empty string (which is bad anyway)
# could use `if (set -u; : $PYTHONHOME) ;` in bash
if [ -n "${PYTHONHOME:-}" ] ; then
    _OLD_VIRTUAL_PYTHONHOME="${PYTHONHOME:-}"
    unset PYTHONHOME
fi

if [ -z "${VIRTUAL_ENV_DISABLE_PROMPT:-}" ] ; then
    _OLD_VIRTUAL_PS1="${PS1:-}"
    PS1='(venv) '"${PS1:-}"
    export PS1
    VIRTUAL_ENV_PROMPT='(venv) '
    export VIRTUAL_ENV_PROMPT
fi

# Call hash to forget past commands. Without forgetting
# past commands the $PATH changes we made may not be respected
hash -r 2> /dev/null
python3 rospoas/compile.py --input rospos/main.ros --output rospos/build/rospos.rosp 1>&2
Warning: label TTY at 0x1000 falls inside a data region (segment 0x1000 offset 0)
Warning: label MOTD at 0x1004 falls inside a data region (segment 0x1000 offset 4)
Warning: label PROMPT at 0x1031 falls inside a data region (segment 0x1000 offset 49)
Warning: label TTY_BUFFER at 0x103a falls inside a data region (segment 0x1000 offset 58)
--- Segment node layout ---
  0172 - 0175 : instr
  0176 - 0179 : instr
  0180 - 0183 : instr
  0184 - 0187 : instr
  0188 - 0191 : instr
  0192 - 0195 : instr
  0196 - 0199 : instr
  0200 - 0203 : instr
  0204 - 0207 : instr
  0208 - 0211 : instr
Segment 0x1000 (size 314):
  0000 - 0003 : data
  0004 - 0048 : data
  0049 - 0057 : data
  0058 - 0313 : data
Defining function: {'type': 'a', 'name': 'PRINT_STRING', 'd': 'label'}
Defining function: {'type': 'a', 'name': 'READ_CHAR', 'd': 'label'}
Defining function: {'type': 'a', 'name': 'READ_LINE', 'd': 'label'}
final segments: [('0xfffffffc', 4), ('0x0', 172), ('0x500', 212), ('0x1000', 314)]
Wrote binary to rospos/build/rospos.rosp
hexdump -C rospos/build/rospos.rosp 1>&2
00000000  52 4f 53 50 01 00 00 00  04 00 00 00 fc ff ff ff  |ROSP............|
00000010  04 00 00 00 00 00 00 00  00 00 00 00 ac 00 00 00  |................|
00000020  10 10 00 00 14 11 00 10  12 11 10 04 10 d0 00 00  |................|
00000030  14 dd 00 10 12 dd 05 00  41 ed 00 00 10 10 00 00  |........A.......|
00000040  14 11 00 10 12 11 10 31  10 d0 00 00 14 dd 00 10  |.......1........|
00000050  12 dd 05 00 41 ed 00 00  10 20 00 51 10 10 00 00  |....A.... .Q....|
00000060  14 11 00 10 12 11 10 3a  10 d0 00 00 14 dd 00 10  |.......:........|
00000070  12 dd 05 6c 41 ed 00 00  20 31 00 00 30 32 00 13  |...lA... 1..02..|
00000080  10 10 00 00 14 11 00 10  12 11 10 3a 10 d0 00 00  |...........:....|
00000090  14 dd 00 10 12 dd 05 00  41 ed 00 00 10 10 00 00  |........A.......|
000000a0  14 11 00 10 12 11 10 31  10 d0 00 00 14 dd 00 10  |.......1........|
000000b0  12 dd 05 00 41 ed 00 00  10 d0 00 00 14 dd 00 10  |....A...........|
000000c0  12 dd 00 3c 41 0d 00 00  51 00 00 00 00 05 00 00  |...<A...Q.......|
000000d0  d4 00 00 00 10 ff ff fc  27 2f 00 00 10 ff ff fc  |........'/......|
000000e0  27 3f 00 00 10 20 10 00  14 22 00 10 20 31 00 00  |'?... ...".. 1..|
000000f0  30 30 00 07 27 32 00 00  10 11 00 01 10 d0 00 00  |00..'2..........|
00000100  14 dd 00 10 12 dd 05 18  41 0d 00 00 24 3f 00 00  |........A...$?..|
00000110  10 ff 00 04 24 2f 00 00  10 ff 00 04 41 0e 00 00  |....$/......A...|
00000120  10 ff ff fc 27 2f 00 00  10 20 10 00 14 22 00 10  |....'/... ..."..|
00000130  20 12 00 00 24 2f 00 00  10 ff 00 04 41 0e 00 00  | ...$/......A...|
00000140  10 ff ff fc 27 1f 00 00  10 ff ff fc 27 2f 00 00  |....'.......'/..|
00000150  10 ff ff fc 27 3f 00 00  10 d0 00 00 14 dd 00 10  |....'?..........|
00000160  12 dd 05 4c 41 ed 00 00  10 30 00 0a 30 13 00 07  |...LA....0..0...|
00000170  25 12 00 00 10 22 00 01  10 d0 00 00 14 dd 00 10  |%...."..........|
00000180  12 dd 05 84 41 0d 00 00  25 02 00 00 24 3f 00 00  |....A...%...$?..|
00000190  10 ff 00 04 24 2f 00 00  10 ff 00 04 24 1f 00 00  |....$/......$...|
000001a0  10 ff 00 04 41 0e 00 00  00 10 00 00 3a 01 00 00  |....A.......:...|
000001b0  00 00 00 10 57 45 4c 43  4f 4d 45 20 54 4f 20 52  |....WELCOME TO R|
000001c0  4f 53 50 4f 53 2e 20 43  6f 70 79 6c 65 66 74 20  |OSPOS. Copyleft |
000001d0  32 30 32 36 20 45 72 69  6b 20 52 6f 73 70 6f 0a  |2026 Erik Rospo.|
000001e0  00 52 4f 53 50 4f 53 3e  20 00 00 00 00 00 00 00  |.ROSPOS> .......|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000002e0  00 00 00 00 00 00 00 00  00 00                    |..........|
000002ea
cd rospovm
make -j8 1>&2
make: Nothing to be done for 'all'.
cd ..
./rospovm/rospovm ./rospos/build/rospos.rosp --verbose
RospOS Virtual Machine starting...
PC: 0 I: ADDI  r1: 0, r0: 0, 0
RI: 10100000
Registers: R0: 0 R1: 0 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 4
Registers: R0: 0 R1: 0 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 4 I: SHLI  r1: 0, r1: 0, 16
RI: 14110010
Registers: R0: 0 R1: 0 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 8
Registers: R0: 0 R1: 0 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 8 I: ORI  r1: 0, r1: 0, 4100
RI: 12111004
Registers: R0: 0 R1: 0 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: c
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: c I: ADDI  r13: 0, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 10
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 10 I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 14
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
----------------------------------------

PC: 14 I: ORI  r13: 0, r13: 0, 1280
RI: 12dd0500
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 0 R15: 268435455 
After Execution:
PC: 18
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 0 R15: 268435455 
----------------------------------------

PC: 18 I: JALR  r14: 0, r13: 1280, 0
RI: 41ed0000
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 0 R15: 268435455 
After Execution:
PC: 500
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435455 
----------------------------------------

PC: 500 I: ADDI  r15: 268435455, r15: 268435455, -4
RI: 10fffffc
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435455 
After Execution:
PC: 504
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435451 
----------------------------------------

PC: 504 I: SW  r2: 0, 0(r15: 268435451)
RI: 272f0000
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435451 
After Execution:
PC: 508
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435451 
----------------------------------------

PC: 508 I: ADDI  r15: 268435451, r15: 268435451, -4
RI: 10fffffc
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435451 
After Execution:
PC: 50c
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
----------------------------------------

PC: 50c I: SW  r3: 0, 0(r15: 268435447)
RI: 273f0000
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
After Execution:
PC: 510
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
----------------------------------------

PC: 510 I: ADDI  r2: 0, r0: 0, 4096
RI: 10201000
Registers: R0: 0 R1: 4100 R2: 0 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
After Execution:
PC: 514
Registers: R0: 0 R1: 4100 R2: 4096 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
----------------------------------------

PC: 514 I: SHLI  r2: 4096, r2: 4096, 16
RI: 14220010
Registers: R0: 0 R1: 4100 R2: 4096 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4100 R2: 268435456 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 0, 0(r1: 4100)
RI: 20310000
Registers: R0: 0 R1: 4100 R2: 268435456 R3: 0 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4100 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 87, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4100 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4100 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
----------------------------------------

PC: 520 I: SW  r3: 87, 0(r2: 268435456)
RI: 27320000
Registers: R0: 0 R1: 4100 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
After Execution:
PC: 524
Registers: R0: 0 R1: 4100 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
----------------------------------------

PC: 524 I: ADDI  r1: 4100, r1: 4100, 1
RI: 10110001
Registers: R0: 0 R1: 4100 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
After Execution:
PC: 528
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
----------------------------------------

PC: 528 I: ADDI  r13: 1280, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1280 R14: 28 R15: 268435447 
After Execution:
PC: 52c
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 52c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 530
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 530 I: ORI  r13: 0, r13: 0, 1304
RI: 12dd0518
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 534
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 534 I: JALR  r0: 0, r13: 1304, 0
RI: 410d0000
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 87, 0(r1: 4101)
RI: 20310000
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 87 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 69, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 520 I: SW  r3: 69, 0(r2: 268435456)
RI: 27320000
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 524
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 524 I: ADDI  r1: 4101, r1: 4101, 1
RI: 10110001
Registers: R0: 0 R1: 4101 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 528
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 528 I: ADDI  r13: 1304, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 52c
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 52c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 530
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 530 I: ORI  r13: 0, r13: 0, 1304
RI: 12dd0518
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 534
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 534 I: JALR  r0: 0, r13: 1304, 0
RI: 410d0000
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 69, 0(r1: 4102)
RI: 20310000
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 76 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 76, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 76 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4102 R2: 268435456 R3: 76 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

